9.40,14.00,19.14,21.74,22.02,18.64,24.39,12.13,4.96,22.69,21.58,23.01,21.68,25.49,21.27,4.85,13.43,21.18,19.05,21.04,20.98,15.04,12.52,24.61,15.54,18.49,20.89,21.32,14.81
9.17,16.68,13.23,16.34,22.35,18.44,25.12,10.53,4.87,17.54,15.98,18.83,24.44,25.14,16.33,5.56,13.25,20.88,19.19,17.35,19.45,12.24,12.75,22.37,15.18,11.82,20.92,19.37,12.25
9.17,16.68,13.23,16.34,22.35,18.44,25.12,10.53,4.87,17.54,15.98,18.83,24.44,25.14,16.33,5.56,13.25,20.88,19.19,17.35,19.45,12.24,12.75,22.37,15.18,11.82,20.92,19.37,12.25
9.17,16.68,13.23,16.34,22.35,18.44,25.12,10.53,4.87,17.54,15.98,18.83,24.44,25.14,16.33,5.56,13.25,20.88,19.19,17.35,19.45,12.24,12.75,22.37,15.18,11.82,20.92,19.37,12.25
9.17,16.68,13.23,16.34,22.35,18.44,25.12,10.53,4.87,17.54,15.98,18.83,24.44,25.14,16.33,5.56,13.25,20.88,19.19,17.35,19.45,12.24,12.75,22.37,15.18,11.82,20.92,19.37,12.25
12.22,20.16,14.59,18.14,17.58,20.33,25.65,5.59,6.66,18.55,17.44,17.77,19.51,23.66,17.86,8.63,8.87,22.31,19.39,15.96,16.13,6.82,16.73,20.27,10.38,14.04,15.87,14.51,14.42
12.22,20.16,14.59,18.14,17.58,20.33,25.65,5.59,6.66,18.55,17.44,17.77,19.51,23.66,17.86,8.63,8.87,22.31,19.39,15.96,16.13,6.82,16.73,20.27,10.38,14.04,15.87,14.51,14.42
12.22,20.16,14.59,18.14,17.58,20.33,25.65,5.59,6.66,18.55,17.44,17.77,19.51,23.66,17.86,8.63,8.87,22.31,19.39,15.96,16.13,6.82,16.73,20.27,10.38,14.04,15.87,14.51,14.42
12.22,20.16,14.59,18.14,17.58,20.33,25.65,5.59,6.66,18.55,17.44,17.77,19.51,23.66,17.86,8.63,8.87,22.31,19.39,15.96,16.13,6.82,16.73,20.27,10.38,14.04,15.87,14.51,14.42
16.13,23.89,10.13,13.88,12.68,20.91,26.53,-3.00,8.72,14.87,12.54,12.70,14.51,21.80,13.67,9.53,2.29,25.71,19.61,10.97,11.04,-5.15,19.88,16.16,3.54,10.01,10.19,8.08,19.28
16.13,23.89,10.13,13.88,12.68,20.91,26.53,-3.00,8.72,14.87,12.54,12.70,14.51,21.80,13.67,9.53,2.29,25.71,19.61,10.97,11.04,-5.15,19.88,16.16,3.54,10.01,10.19,8.08,19.28
16.13,23.89,10.13,13.88,12.68,20.91,26.53,-3.00,8.72,14.87,12.54,12.70,14.51,21.80,13.67,9.53,2.29,25.71,19.61,10.97,11.04,-5.15,19.88,16.16,3.54,10.01,10.19,8.08,19.28
16.13,23.89,10.13,13.88,12.68,20.91,26.53,-3.00,8.72,14.87,12.54,12.70,14.51,21.80,13.67,9.53,2.29,25.71,19.61,10.97,11.04,-5.15,19.88,16.16,3.54,10.01,10.19,8.08,19.28
16.13,23.89,10.13,13.88,12.68,20.91,26.53,-3.00,8.72,14.87,12.54,12.70,14.51,21.80,13.67,9.53,2.29,25.71,19.61,10.97,11.04,-5.15,19.88,16.16,3.54,10.01,10.19,8.08,19.28
17.76,26.65,4.30,8.85,5.81,22.32,26.08,-14.24,9.83,9.40,7.38,7.09,8.77,18.53,9.14,11.26,-1.14,25.85,20.38,5.93,5.10,-16.37,21.26,11.58,-1.35,4.51,3.86,0.75,19.95
17.76,26.65,4.30,8.85,5.81,22.32,26.08,-14.24,9.83,9.40,7.38,7.09,8.77,18.53,9.14,11.26,-1.14,25.85,20.38,5.93,5.10,-16.37,21.26,11.58,-1.35,4.51,3.86,0.75,19.95
17.76,26.65,4.30,8.85,5.81,22.32,26.08,-14.24,9.83,9.40,7.38,7.09,8.77,18.53,9.14,11.26,-1.14,25.85,20.38,5.93,5.10,-16.37,21.26,11.58,-1.35,4.51,3.86,0.75,19.95
17.76,26.65,4.30,8.85,5.81,22.32,26.08,-14.24,9.83,9.40,7.38,7.09,8.77,18.53,9.14,11.26,-1.14,25.85,20.38,5.93,5.10,-16.37,21.26,11.58,-1.35,4.51,3.86,0.75,19.95
20.60,27.05,0.76,5.74,1.83,22.77,26.47,-16.34,11.76,4.89,4.59,2.33,2.89,15.10,6.71,11.55,-1.68,27.98,20.28,3.75,1.15,-20.80,22.89,6.51,-1.87,0.78,1.58,-2.30,24.05
20.60,27.05,0.76,5.74,1.83,22.77,26.47,-16.34,11.76,4.89,4.59,2.33,2.89,15.10,6.71,11.55,-1.68,27.98,20.28,3.75,1.15,-20.80,22.89,6.51,-1.87,0.78,1.58,-2.30,24.05
20.60,27.05,0.76,5.74,1.83,22.77,26.47,-16.34,11.76,4.89,4.59,2.33,2.89,15.10,6.71,11.55,-1.68,27.98,20.28,3.75,1.15,-20.80,22.89,6.51,-1.87,0.78,1.58,-2.30,24.05
20.60,27.05,0.76,5.74,1.83,22.77,26.47,-16.34,11.76,4.89,4.59,2.33,2.89,15.10,6.71,11.55,-1.68,27.98,20.28,3.75,1.15,-20.80,22.89,6.51,-1.87,0.78,1.58,-2.30,24.05
20.60,27.05,0.76,5.74,1.83,22.77,26.47,-16.34,11.76,4.89,4.59,2.33,2.89,15.10,6.71,11.55,-1.68,27.98,20.28,3.75,1.15,-20.80,22.89,6.51,-1.87,0.78,1.58,-2.30,24.05
20.90,27.80,1.45,6.65,2.52,22.24,26.53,-21.00,12.75,6.42,4.55,4.32,1.04,14.40,6.84,14.68,-7.12,27.74,20.92,3.30,2.41,-20.25,24.12,6.40,-7.42,1.30,1.85,-5.39,23.99
20.90,27.80,1.45,6.65,2.52,22.24,26.53,-21.00,12.75,6.42,4.55,4.32,1.04,14.40,6.84,14.68,-7.12,27.74,20.92,3.30,2.41,-20.25,24.12,6.40,-7.42,1.30,1.85,-5.39,23.99
20.90,27.80,1.45,6.65,2.52,22.24,26.53,-21.00,12.75,6.42,4.55,4.32,1.04,14.40,6.84,14.68,-7.12,27.74,20.92,3.30,2.41,-20.25,24.12,6.40,-7.42,1.30,1.85,-5.39,23.99
20.90,27.80,1.45,6.65,2.52,22.24,26.53,-21.00,12.75,6.42,4.55,4.32,1.04,14.40,6.84,14.68,-7.12,27.74,20.92,3.30,2.41,-20.25,24.12,6.40,-7.42,1.30,1.85,-5.39,23.99
20.02,28.68,1.86,6.28,3.41,22.56,26.26,-22.51,11.88,7.25,3.91,4.74,2.14,16.85,5.94,14.90,-9.97,27.61,20.56,0.28,2.06,-25.69,24.16,8.78,-10.37,1.93,-2.63,-4.53,24.48
20.02,28.68,1.86,6.28,3.41,22.56,26.26,-22.51,11.88,7.25,3.91,4.74,2.14,16.85,5.94,14.90,-9.97,27.61,20.56,0.28,2.06,-25.69,24.16,8.78,-10.37,1.93,-2.63,-4.53,24.48
20.02,28.68,1.86,6.28,3.41,22.56,26.26,-22.51,11.88,7.25,3.91,4.74,2.14,16.85,5.94,14.90,-9.97,27.61,20.56,0.28,2.06,-25.69,24.16,8.78,-10.37,1.93,-2.63,-4.53,24.48
20.02,28.68,1.86,6.28,3.41,22.56,26.26,-22.51,11.88,7.25,3.91,4.74,2.14,16.85,5.94,14.90,-9.97,27.61,20.56,0.28,2.06,-25.69,24.16,8.78,-10.37,1.93,-2.63,-4.53,24.48
17.74,25.92,3.57,7.70,7.06,21.87,26.26,-19.14,10.99,7.63,6.59,8.37,3.99,19.74,8.00,14.32,-1.45,26.45,20.00,6.65,6.75,-14.41,21.90,9.35,-0.82,2.61,5.54,1.18,22.05
17.74,25.92,3.57,7.70,7.06,21.87,26.26,-19.14,10.99,7.63,6.59,8.37,3.99,19.74,8.00,14.32,-1.45,26.45,20.00,6.65,6.75,-14.41,21.90,9.35,-0.82,2.61,5.54,1.18,22.05
17.74,25.92,3.57,7.70,7.06,21.87,26.26,-19.14,10.99,7.63,6.59,8.37,3.99,19.74,8.00,14.32,-1.45,26.45,20.00,6.65,6.75,-14.41,21.90,9.35,-0.82,2.61,5.54,1.18,22.05
17.74,25.92,3.57,7.70,7.06,21.87,26.26,-19.14,10.99,7.63,6.59,8.37,3.99,19.74,8.00,14.32,-1.45,26.45,20.00,6.65,6.75,-14.41,21.90,9.35,-0.82,2.61,5.54,1.18,22.05
14.84,22.72,9.62,12.35,10.84,21.29,25.96,-7.85,8.54,12.75,11.76,12.86,8.63,21.52,11.74,10.14,0.85,24.59,19.96,9.41,10.33,-2.63,19.31,12.13,2.53,9.10,9.10,6.68,19.60
14.84,22.72,9.62,12.35,10.84,21.29,25.96,-7.85,8.54,12.75,11.76,12.86,8.63,21.52,11.74,10.14,0.85,24.59,19.96,9.41,10.33,-2.63,19.31,12.13,2.53,9.10,9.10,6.68,19.60
14.84,22.72,9.62,12.35,10.84,21.29,25.96,-7.85,8.54,12.75,11.76,12.86,8.63,21.52,11.74,10.14,0.85,24.59,19.96,9.41,10.33,-2.63,19.31,12.13,2.53,9.10,9.10,6.68,19.60
14.84,22.72,9.62,12.35,10.84,21.29,25.96,-7.85,8.54,12.75,11.76,12.86,8.63,21.52,11.74,10.14,0.85,24.59,19.96,9.41,10.33,-2.63,19.31,12.13,2.53,9.10,9.10,6.68,19.60
14.84,22.72,9.62,12.35,10.84,21.29,25.96,-7.85,8.54,12.75,11.76,12.86,8.63,21.52,11.74,10.14,0.85,24.59,19.96,9.41,10.33,-2.63,19.31,12.13,2.53,9.10,9.10,6.68,19.60
8.41,19.54,12.46,14.47,17.19,17.48,24.50,-0.44,4.76,14.65,14.34,17.48,14.30,23.70,13.93,9.32,4.97,17.62,18.53,14.93,16.81,4.41,14.92,15.55,7.02,10.96,17.66,13.33,12.48
8.41,19.54,12.46,14.47,17.19,17.48,24.50,-0.44,4.76,14.65,14.34,17.48,14.30,23.70,13.93,9.32,4.97,17.62,18.53,14.93,16.81,4.41,14.92,15.55,7.02,10.96,17.66,13.33,12.48
8.41,19.54,12.46,14.47,17.19,17.48,24.50,-0.44,4.76,14.65,14.34,17.48,14.30,23.70,13.93,9.32,4.97,17.62,18.53,14.93,16.81,4.41,14.92,15.55,7.02,10.96,17.66,13.33,12.48
8.41,19.54,12.46,14.47,17.19,17.48,24.50,-0.44,4.76,14.65,14.34,17.48,14.30,23.70,13.93,9.32,4.97,17.62,18.53,14.93,16.81,4.41,14.92,15.55,7.02,10.96,17.66,13.33,12.48
7.14,13.40,15.99,17.41,21.83,18.03,24.34,8.14,3.79,17.57,17.56,21.34,18.96,25.46,16.98,4.95,10.84,19.02,18.01,18.18,20.69,11.51,11.99,19.05,12.88,13.72,20.88,18.09,10.84
7.14,13.40,15.99,17.41,21.83,18.03,24.34,8.14,3.79,17.57,17.56,21.34,18.96,25.46,16.98,4.95,10.84,19.02,18.01,18.18,20.69,11.51,11.99,19.05,12.88,13.72,20.88,18.09,10.84
7.14,13.40,15.99,17.41,21.83,18.03,24.34,8.14,3.79,17.57,17.56,21.34,18.96,25.46,16.98,4.95,10.84,19.02,18.01,18.18,20.69,11.51,11.99,19.05,12.88,13.72,20.88,18.09,10.84
7.14,13.40,15.99,17.41,21.83,18.03,24.34,8.14,3.79,17.57,17.56,21.34,18.96,25.46,16.98,4.95,10.84,19.02,18.01,18.18,20.69,11.51,11.99,19.05,12.88,13.72,20.88,18.09,10.84
5.71,14.28,16.82,17.26,24.00,17.00,23.89,12.87,3.15,18.21,17.52,22.66,20.85,24.83,16.89,4.87,12.73,16.38,17.84,18.49,22.22,15.67,11.42,22.33,14.20,14.34,22.16,20.91,8.81
5.71,14.28,16.82,17.26,24.00,17.00,23.89,12.87,3.15,18.21,17.52,22.66,20.85,24.83,16.89,4.87,12.73,16.38,17.84,18.49,22.22,15.67,11.42,22.33,14.20,14.34,22.16,20.91,8.81
5.71,14.28,16.82,17.26,24.00,17.00,23.89,12.87,3.15,18.21,17.52,22.66,20.85,24.83,16.89,4.87,12.73,16.38,17.84,18.49,22.22,15.67,11.42,22.33,14.20,14.34,22.16,20.91,8.81
5.71,14.28,16.82,17.26,24.00,17.00,23.89,12.87,3.15,18.21,17.52,22.66,20.85,24.83,16.89,4.87,12.73,16.38,17.84,18.49,22.22,15.67,11.42,22.33,14.20,14.34,22.16,20.91,8.81
5.71,14.28,16.82,17.26,24.00,17.00,23.89,12.87,3.15,18.21,17.52,22.66,20.85,24.83,16.89,4.87,12.73,16.38,17.84,18.49,22.22,15.67,11.42,22.33,14.20,14.34,22.16,20.91,8.81
6.74,16.68,15.87,17.30,23.19,18.00,24.39,9.85,3.25,18.15,17.38,21.81,24.38,25.42,17.13,6.07,11.32,18.43,18.28,18.70,21.28,13.55,13.51,21.98,13.26,13.85,22.33,20.51,10.80
6.74,16.68,15.87,17.30,23.19,18.00,24.39,9.85,3.25,18.15,17.38,21.81,24.38,25.42,17.13,6.07,11.32,18.43,18.28,18.70,21.28,13.55,13.51,21.98,13.26,13.85,22.33,20.51,10.80
6.74,16.68,15.87,17.30,23.19,18.00,24.39,9.85,3.25,18.15,17.38,21.81,24.38,25.42,17.13,6.07,11.32,18.43,18.28,18.70,21.28,13.55,13.51,21.98,13.26,13.85,22.33,20.51,10.80
6.74,16.68,15.87,17.30,23.19,18.00,24.39,9.85,3.25,18.15,17.38,21.81,24.38,25.42,17.13,6.07,11.32,18.43,18.28,18.70,21.28,13.55,13.51,21.98,13.26,13.85,22.33,20.51,10.80
12.66,20.11,10.31,13.99,16.75,21.42,26.36,3.67,6.47,15.24,13.09,14.50,21.17,24.12,13.80,7.93,6.22,25.03,18.88,12.95,14.44,6.88,17.82,19.20,7.62,10.01,14.98,15.88,16.78
12.66,20.11,10.31,13.99,16.75,21.42,26.36,3.67,6.47,15.24,13.09,14.50,21.17,24.12,13.80,7.93,6.22,25.03,18.88,12.95,14.44,6.88,17.82,19.20,7.62,10.01,14.98,15.88,16.78
12.66,20.11,10.31,13.99,16.75,21.42,26.36,3.67,6.47,15.24,13.09,14.50,21.17,24.12,13.80,7.93,6.22,25.03,18.88,12.95,14.44,6.88,17.82,19.20,7.62,10.01,14.98,15.88,16.78
12.66,20.11,10.31,13.99,16.75,21.42,26.36,3.67,6.47,15.24,13.09,14.50,21.17,24.12,13.80,7.93,6.22,25.03,18.88,12.95,14.44,6.88,17.82,19.20,7.62,10.01,14.98,15.88,16.78
12.66,20.11,10.31,13.99,16.75,21.42,26.36,3.67,6.47,15.24,13.09,14.50,21.17,24.12,13.80,7.93,6.22,25.03,18.88,12.95,14.44,6.88,17.82,19.20,7.62,10.01,14.98,15.88,16.78
15.79,23.74,6.75,10.33,12.27,22.12,26.74,-2.83,8.13,11.59,8.79,10.38,14.32,22.02,10.03,9.24,3.10,26.01,19.16,8.29,10.12,-2.44,18.72,14.31,3.88,6.84,9.92,9.18,18.58
15.79,23.74,6.75,10.33,12.27,22.12,26.74,-2.83,8.13,11.59,8.79,10.38,14.32,22.02,10.03,9.24,3.10,26.01,19.16,8.29,10.12,-2.44,18.72,14.31,3.88,6.84,9.92,9.18,18.58
15.79,23.74,6.75,10.33,12.27,22.12,26.74,-2.83,8.13,11.59,8.79,10.38,14.32,22.02,10.03,9.24,3.10,26.01,19.16,8.29,10.12,-2.44,18.72,14.31,3.88,6.84,9.92,9.18,18.58
15.79,23.74,6.75,10.33,12.27,22.12,26.74,-2.83,8.13,11.59,8.79,10.38,14.32,22.02,10.03,9.24,3.10,26.01,19.16,8.29,10.12,-2.44,18.72,14.31,3.88,6.84,9.92,9.18,18.58
17.14,25.74,0.62,6.31,5.04,22.69,26.37,-13.79,9.50,6.35,3.91,3.76,7.60,18.47,6.62,10.97,-3.05,25.79,19.67,2.09,2.82,-14.98,20.34,8.79,-3.20,0.93,1.31,2.30,19.14
17.14,25.74,0.62,6.31,5.04,22.69,26.37,-13.79,9.50,6.35,3.91,3.76,7.60,18.47,6.62,10.97,-3.05,25.79,19.67,2.09,2.82,-14.98,20.34,8.79,-3.20,0.93,1.31,2.30,19.14
17.14,25.74,0.62,6.31,5.04,22.69,26.37,-13.79,9.50,6.35,3.91,3.76,7.60,18.47,6.62,10.97,-3.05,25.79,19.67,2.09,2.82,-14.98,20.34,8.79,-3.20,0.93,1.31,2.30,19.14
17.14,25.74,0.62,6.31,5.04,22.69,26.37,-13.79,9.50,6.35,3.91,3.76,7.60,18.47,6.62,10.97,-3.05,25.79,19.67,2.09,2.82,-14.98,20.34,8.79,-3.20,0.93,1.31,2.30,19.14
20.19,26.94,-2.13,3.52,0.02,21.73,26.15,-21.07,11.69,3.90,1.60,-0.73,2.95,16.25,4.10,14.07,-3.37,27.06,19.49,0.28,-1.65,-21.06,22.15,6.20,-3.67,-1.41,-1.42,-3.60,21.05
20.19,26.94,-2.13,3.52,0.02,21.73,26.15,-21.07,11.69,3.90,1.60,-0.73,2.95,16.25,4.10,14.07,-3.37,27.06,19.49,0.28,-1.65,-21.06,22.15,6.20,-3.67,-1.41,-1.42,-3.60,21.05
20.19,26.94,-2.13,3.52,0.02,21.73,26.15,-21.07,11.69,3.90,1.60,-0.73,2.95,16.25,4.10,14.07,-3.37,27.06,19.49,0.28,-1.65,-21.06,22.15,6.20,-3.67,-1.41,-1.42,-3.60,21.05
20.19,26.94,-2.13,3.52,0.02,21.73,26.15,-21.07,11.69,3.90,1.60,-0.73,2.95,16.25,4.10,14.07,-3.37,27.06,19.49,0.28,-1.65,-21.06,22.15,6.20,-3.67,-1.41,-1.42,-3.60,21.05
20.19,26.94,-2.13,3.52,0.02,21.73,26.15,-21.07,11.69,3.90,1.60,-0.73,2.95,16.25,4.10,14.07,-3.37,27.06,19.49,0.28,-1.65,-21.06,22.15,6.20,-3.67,-1.41,-1.42,-3.60,21.05
21.29,28.96,-0.01,5.73,-0.71,21.70,25.64,-23.28,13.28,5.91,3.52,1.14,-0.49,15.15,6.03,15.80,-5.06,27.45,19.99,1.09,-1.51,-25.20,23.53,7.45,-5.03,0.42,-3.82,-6.05,24.54
21.29,28.96,-0.01,5.73,-0.71,21.70,25.64,-23.28,13.28,5.91,3.52,1.14,-0.49,15.15,6.03,15.80,-5.06,27.45,19.99,1.09,-1.51,-25.20,23.53,7.45,-5.03,0.42,-3.82,-6.05,24.54
21.29,28.96,-0.01,5.73,-0.71,21.70,25.64,-23.28,13.28,5.91,3.52,1.14,-0.49,15.15,6.03,15.80,-5.06,27.45,19.99,1.09,-1.51,-25.20,23.53,7.45,-5.03,0.42,-3.82,-6.05,24.54
21.29,28.96,-0.01,5.73,-0.71,21.70,25.64,-23.28,13.28,5.91,3.52,1.14,-0.49,15.15,6.03,15.80,-5.06,27.45,19.99,1.09,-1.51,-25.20,23.53,7.45,-5.03,0.42,-3.82,-6.05,24.54
20.79,26.62,1.18,5.36,2.22,21.79,25.73,-23.98,13.37,6.38,4.00,3.94,-0.81,17.84,5.34,15.51,-4.50,26.27,20.12,3.14,1.49,-21.22,23.73,8.77,-3.78,1.01,-0.09,-4.09,24.19
20.79,26.62,1.18,5.36,2.22,21.79,25.73,-23.98,13.37,6.38,4.00,3.94,-0.81,17.84,5.34,15.51,-4.50,26.27,20.12,3.14,1.49,-21.22,23.73,8.77,-3.78,1.01,-0.09,-4.09,24.19
20.79,26.62,1.18,5.36,2.22,21.79,25.73,-23.98,13.37,6.38,4.00,3.94,-0.81,17.84,5.34,15.51,-4.50,26.27,20.12,3.14,1.49,-21.22,23.73,8.77,-3.78,1.01,-0.09,-4.09,24.19
20.79,26.62,1.18,5.36,2.22,21.79,25.73,-23.98,13.37,6.38,4.00,3.94,-0.81,17.84,5.34,15.51,-4.50,26.27,20.12,3.14,1.49,-21.22,23.73,8.77,-3.78,1.01,-0.09,-4.09,24.19
18.22,25.78,1.89,5.99,7.92,21.27,25.65,-19.74,11.52,6.87,4.53,6.51,4.88,18.95,5.90,13.91,-5.18,25.79,20.14,4.12,6.00,-12.36,21.53,9.55,-4.30,1.38,4.97,0.38,22.00
18.22,25.78,1.89,5.99,7.92,21.27,25.65,-19.74,11.52,6.87,4.53,6.51,4.88,18.95,5.90,13.91,-5.18,25.79,20.14,4.12,6.00,-12.36,21.53,9.55,-4.30,1.38,4.97,0.38,22.00
18.22,25.78,1.89,5.99,7.92,21.27,25.65,-19.74,11.52,6.87,4.53,6.51,4.88,18.95,5.90,13.91,-5.18,25.79,20.14,4.12,6.00,-12.36,21.53,9.55,-4.30,1.38,4.97,0.38,22.00
18.22,25.78,1.89,5.99,7.92,21.27,25.65,-19.74,11.52,6.87,4.53,6.51,4.88,18.95,5.90,13.91,-5.18,25.79,20.14,4.12,6.00,-12.36,21.53,9.55,-4.30,1.38,4.97,0.38,22.00
18.22,25.78,1.89,5.99,7.92,21.27,25.65,-19.74,11.52,6.87,4.53,6.51,4.88,18.95,5.90,13.91,-5.18,25.79,20.14,4.12,6.00,-12.36,21.53,9.55,-4.30,1.38,4.97,0.38,22.00
